21,31,136.5,10
21,32,29.9,11
21,33,32.9,9
21,34,69.8,11
21,35,36.7,10
21,36,18.8,3
21,37,3.1,10
21,38,91.4,11
22,1,86,6
22,2,151.8,9
22,3,53.6,6
22,4,112.8,4
22,5,64.1,5
22,6,89.4,11
22,7,74.9,4
22,8,1,11
22,9,21.5,6
22,10,18.6,6
22,11,1,8
22,12,6.4,2
22,13,11.1,8
22,14,1,5
22,15,52.3,9
22,16,4.3,5
22,17,21.3,3
22,18,32.9,9
22,19,27.3,2
22,20,124.5,3
22,21,45.6,10
22,23,11.1,11
22,24,7.5,2
22,25,136.4,5
22,26,8,4
22,27,5.1,4
22,28,18.7,7
22,29,31.9,1
22,30,39,10
22,31,89.6,1
22,32,19.6,6
22,33,17.8,2
22,34,36.1,10
22,35,25.2,11
22,36,17.6,8
22,37,5.6,11
22,38,53.8,10
23,1,119.2,7
23,2,197.1,6
23,3,56.9,4
23,4,116,8
23,5,53.2,1
23,6,109.6,10
23,7,66.7,1
23,8,1,10
23,9,11.8,8
23,10,11.6,7
23,11,1,1
23,12,4.1,4
23,13,7.4,3
23,14,1,9
23,15,41.9,6
23,16,3.1,8
23,17,9.8,7
23,18,47.8,5
23,19,17.4,3
23,20,82.1,8
23,21,51.7,11
23,22,37.6,10
23,24,6.3,8
23,25,157.2,7
23,26,6,6
23,27,4.4,4
23,28,12.9,8
23,29,22.5,9
23,30,47.8,3
23,31,59.7,4
23,32,21.9,9
23,33,18.1,4
23,34,23.4,8
23,35,21.9,10
23,36,11.3,6
23,37,5.8,10
23,38,55.3,11
24,1,29.8,5
24,2,51.3,4
24,3,29.8,8
24,4,44.3,2
24,5,13.6,8
24,6,18.5,9
24,7,12.3,4
24,8,1,7
24,9,1,8
24,10,9.8,6
24,11,1,3
24,12,4.1,1
24,13,1.8,5
24,14,1,11
24,15,1,10
24,16,1,11
24,17,1,7
24,18,1.5,8
24,19,4.3,3
24,20,4,6
24,21,8.6,4
24,22,5.8,6
24,23,1,4
24,25,39.5,11
24,26,11.5,2
24,27,3.5,6
24,28,5.3,4
24,29,4.1,1
24,30,15.5,3
24,31,12.1,1
24,32,9.1,10
24,33,1,2
24,34,6.8,4
24,35,4.6,8
24,36,6.8,5
24,37,1.8,3
24,38,6.8,8
25,1,796.8,1
25,2,1232.3,9
25,3,819,1
25,4,1232.4,5
25,5,333.6,5
25,6,517.8,7
25,7,283.8,5
25,8,1,5
25,9,1,9
25,10,91.8,4
25,11,1,5
25,12,54.3,2
25,13,37.5,7
25,14,1,10
25,15,359.8,11
25,16,18.3,10
25,17,1.5,8
25,18,131.3,6
25,19,82.3,5
25,20,292.6,1
25,21,229.1,9
25,22,163.3,1
25,23,31.5,2
25,24,123.5,10
25,26,154.5,11
25,27,48.9,3
25,28,171.8,2
25,29,117.5,2
25,30,195.3,8
25,31,211.1,10
25,32,191.6,11
25,33,49.3,3
25,34,142.4,9
25,35,111.6,10
25,36,159.8,4
25,37,26.1,7
25,38,137.8,3
26,1,244.6,10
26,2,383.6,1
26,3,241.8,5
26,4,372,4
26,5,101.9,2
26,6,155.7,3
26,7,92.4,9
26,8,1,2
26,9,2.1,7
26,10,38.4,9
26,11,1,5
26,12,19.6,11
26,13,15.4,10
26,14,1,1
26,15,18.6,3
26,16,5.6,7
26,17,6.6,6
26,18,41.6,7
26,19,29.1,7
26,20,122.3,5
26,21,66,8
26,22,47.6,6
26,23,4.3,1
26,24,31.6,5
26,25,419.6,10
26,27,13.1,5
26,28,55.4,6
26,29,49.8,3
26,30,58.6,7
26,31,61.2,8
26,32,59,7
26,33,28.3,2
26,34,47.4,4
26,35,34.6,5
26,36,51.6,4
26,37,6.8,8
26,38,45.8,9
27,1,39.3,4
27,2,64.1,3
27,3,33.8,3
27,4,54.9,6
27,5,22.8,6
27,6,33.4,3
27,7,22.2,2
27,8,1,2
27,9,1,4
27,10,7,5
27,11,1,5
27,12,3.3,9
27,13,2.5,8
27,14,1,5
27,15,8.8,7
27,16,1,1
27,17,3.6,5
27,18,11.5,6
27,19,5.8,1
27,20,14.9,4
27,21,12.3,5
27,22,7.9,9
27,23,1,1
27,24,6.5,3
27,25,67,5
27,26,7.8,7
27,28,9.1,11
27,29,8.6,4
27,30,18.8,7
27,31,22.1,10
27,32,11.3,11
27,33,4.6,8
27,34,11.2,4
27,35,7.6,9
27,36,7.8,5
27,37,1.3,7
27,38,9.9,8
28,1,135.4,3
28,2,238.8,4
28,3,89.3,1
28,4,179.4,8
28,5,78.1,4
28,6,116.3,9
28,7,86.7,1
28,8,1,7
28,9,24.1,3
28,10,26.6,6
28,11,1,4
28,12,9.8,8
28,13,15.1,9
28,14,1,1
28,15,75.8,6
28,16,6.3,4
28,17,34.3,8
28,18,43.3,8
28,19,24.1,9
28,20,102.5,6
28,21,38.6,8
28,22,25.1,7
28,23,19.8,5
28,24,14.1,7
28,25,257.4,8
28,26,16.1,9
28,27,7.6,10
28,29,51.4,3
28,30,59.3,6
28,31,116.1,11
28,32,34.3,10
28,33,26.6,5
28,34,41,5
28,35,25.4,7
28,36,17.6,9
28,37,1.8,3
28,38,42.1,4
29,1,91.6,7
29,2,132.6,3
29,3,55,9
29,4,95.1,3
29,5,36.3,7
29,6,88.3,6
29,7,41.6,9
29,8,1,8
29,9,6.1,11
29,10,2,10
29,11,1,11
29,12,3.5,3
29,13,7.6,4
29,14,1,6
29,15,21.5,5
29,16,1.8,2
29,17,5.8,4
29,18,46.9,5
29,19,8.3,8
29,20,52.1,8
29,21,27.4,2
29,22,28.2,5
29,23,19.3,6
29,24,1,8
29,25,191.9,9
29,26,2,6
29,27,3.8,3
29,28,11.6,4
29,30,17.3,7
29,31,34.1,9
29,32,24.4,4
29,33,21.5,10
29,34,11.9,2
29,35,15.6,4
29,36,11.3,11
29,37,7.8,1
29,38,16.6,3
30,1,143.3,2
30,2,314.5,1
30,3,89.1,2
30,4,219.3,4
30,5,131.1,2
30,6,105.9,8
30,7,106.3,6
30,8,1,2
30,9,21.6,1
30,10,59.3,2
30,11,1,6
30,12,11.6,6
30,13,14.1,3
30,14,1,7
30,15,195.8,9
30,16,9.9,1
30,17,67.8,10
30,18,51,11
30,19,56.4,7
30,20,259.5,11
30,21,76.6,10
30,22,39.4,11
30,23,1.3,5
30,24,27.6,5
30,25,233.6,1
30,26,19.8,5
30,27,9.4,5
30,28,41.8,7
30,29,48.6,4
30,31,246.4,11
30,32,36.6,10
30,33,37.8,3
30,34,75.9,10
30,35,34.9,1
30,36,15.8,9
30,37,2.4,11
30,38,128.1,9
31,1,248.7,9
31,2,416.3,2
31,3,178.1,6
31,4,332.5,2
31,5,135.6,4
31,6,203.3,4
31,7,148.4,9
31,8,1,1
31,9,35.4,7
31,10,51.1,8
31,11,1,2
31,12,16.6,7
31,13,23.9,5
31,14,1,10
31,15,111.9,1
31,16,9.4,8
31,17,47.1,8
31,18,91.4,4
31,19,51.1,8
31,20,261.4,10
31,21,93.1,11
31,22,65.7,1
31,23,13.3,9
31,24,25.9,7
31,25,408.6,11
31,26,29.8,1
31,27,13.4,11
31,28,55.6,10
31,29,74.2,7
31,30,119.3,10
31,32,64.2,11
31,33,39.8,2
31,34,82.9,6
31,35,52.8,3
31,36,38.5,5
31,37,9.4,8
31,38,87.1,8
32,1,141.2,5
32,2,241.5,11
32,3,102.1,1
32,4,191.7,4
32,5,79.7,2
32,6,114.7,11
32,7,85.5,10
32,8,1,11
32,9,21.3,8
32,10,31.8,11
32,11,1,1
32,12,9.9,4
32,13,12.9,7
32,14,1,6
32,15,43.9,9
32,16,5.3,4
32,17,23.3,2
32,18,44.6,6
32,19,23,5
32,20,87.6,5
32,21,53.9,10
32,22,33.7,3
32,23,13.6,8
32,24,11.8,2
32,25,217.3,10
32,26,18.8,2
32,27,9.6,7
32,28,32.6,6
32,29,46.8,1
32,30,67.8,11
32,31,103,10
32,33,23.6,4
32,34,41.1,2
32,35,31.8,8
32,36,28.4,7
32,37,7.1,1
32,38,54,5
33,1,131.2,9
33,2,221.4,2
33,3,71.6,3
33,4,134.9,1
33,5,53.7,2
33,6,101.9,7
33,7,82,8
33,8,1,7
33,9,23.9,11
33,10,32.6,10
33,11,1,11
33,12,9.4,5
33,13,13.4,3
33,14,1,5
33,15,43,9
33,16,5.1,6
33,17,16.3,5
33,18,25.6,2
33,19,21.4,4
33,20,116.1,3
33,21,35.9,9
33,22,31.7,6
33,23,7,2
33,24,11.6,4
33,25,151.1,7
33,26,15.6,9
33,27,8.4,8
33,28,28.6,2
33,29,47.1,11
33,30,64.6,4
33,31,88.4,2
33,32,31.9,9
33,34,43.2,1
33,35,31.3,6
33,36,27.1,11
33,37,5.3,5
33,38,47.9,4
34,1,256.3,3
34,2,507.2,11
34,3,136.8,6
34,4,388.4,2
34,5,206.3,10
34,6,181.2,11
34,7,208.4,10
34,8,1,11
34,9,77.8,2
34,10,57.1,7
34,11,1,2
34,12,32.9,1
34,13,38.1,4
34,14,1,6
34,15,221.1,2
34,16,13.6,4
34,17,102.5,10
34,18,145.3,11
34,19,121.2,10
34,20,571.6,11
34,21,131.4,10
34,22,68.6,11
34,23,1.8,6
34,24,26.8,9
34,25,321.6,3
34,26,23.3,9
34,27,17.1,1
34,28,81.7,4
34,29,151.9,5
34,30,281.6,11
34,31,428.9,10
34,32,68.6,11
34,33,95.1,2
34,35,74.8,11
34,36,41.3,5
34,37,4.3,11
34,38,234.6,5
35,1,146.2,4
35,2,247.5,10
35,3,93.5,5
35,4,156.8,2
35,5,68.1,11
35,6,121.7,10
35,7,82.4,11
35,8,1,10
35,9,6.8,11
35,10,32.5,7
35,11,1,3
35,12,8.4,1
35,13,6.6,3
35,14,1,8
35,15,26.6,1
35,16,4.8,6
35,17,11.1,1
35,18,37.8,9
35,19,29.2,11
35,20,132.3,10
35,21,67.9,11
35,22,41.7,10
35,23,12.6,11
35,24,17.1,7
35,25,154.2,1
35,26,19.5,2
35,27,7.4,7
35,28,29.4,3
35,29,31.9,5
35,30,71.9,4
35,31,89.1,4
35,32,39.1,2
35,33,19.8,3
35,34,41.7,10
35,36,34.6,11
35,37,7.5,10
35,38,63.8,11
36,1,59.4,6
36,2,111.9,1
36,3,19.3,1
36,4,53.5,9
36,5,29,5
36,6,42.8,1
36,7,44.6,10
36,8,1,8
36,9,12.9,10
36,10,5,11
36,11,1,4
36,12,3.1,1
36,13,7.9,1
36,14,1,3
36,15,39.3,7
36,16,1.6,4
36,17,13.3,2
36,18,24.3,1
36,19,17.3,2
36,20,95.3,4
36,21,18.1,1
36,22,11.9,9
36,23,1.3,3
36,24,2.3,2
36,25,61.6,6
36,26,1,3
36,27,2.3,1
36,28,13.4,9
36,29,24.4,10
36,30,39,5
36,31,61.1,6
36,32,13.1,9
36,33,26.6,10
36,34,16.6,8
36,35,14,10
36,37,1.3,2
36,38,41.3,8
37,1,19.8,1
37,2,31.8,8
37,3,21.3,5
37,4,34.1,2
37,5,12.6,11
37,6,14.6,10
37,7,12.1,8
37,8,1,10
37,9,6.8,2
37,10,3,1
37,11,1,4
37,12,1.1,8
37,13,2,6
37,14,1,9
37,15,6.3,3
37,16,1.8,1
37,17,4.3,3
37,18,2,1
37,19,6.3,4
37,20,23.8,10
37,21,8.1,11
37,22,5.8,10
37,23,1,11
37,24,3.3,4
37,25,27.3,6
37,26,4.5,3
37,27,1.8,7
37,28,5.8,8
37,29,8.1,2
37,30,11,10
37,31,16.1,6
37,32,5.6,3
37,33,1.3,8
37,34,13.1,10
37,35,5.6,11
37,36,6.5,9
37,38,6,11
38,1,111.2,2
38,2,192.6,5
38,3,55.3,1
38,4,112.7,1
38,5,51.4,4
38,6,89.2,11
38,7,71.1,5
38,8,1,11
38,9,19.6,5
38,10,17.6,2
38,11,1,5
38,12,6.4,9
38,13,9.4,7
38,14,1,9
38,15,43.8,2
38,16,4.9,4
38,17,17.3,6
38,18,38.9,2
38,19,27.3,6
38,20,106.2,4
38,21,42.1,10
38,22,29.4,11
38,23,1,10
38,24,11.1,4
38,25,121.7,3
38,26,11.1,1
38,27,6.6,1
38,28,18.6,2
38,29,27.2,7
38,30,57.3,1
38,31,84.2,8
38,32,25.1,1
38,33,24.6,6
38,34,31.1,3
38,35,21.4,10
38,36,19.1,1
38,37,2.3,10
